cbsa_id,calendar_month,cbsa_month_level,cbsa_ref_level,cbsa_seasonal_factor,cbsa_peer_count,cbsa_ref_recent
40660,6,9321.0,9102.578947368422,1.0239955131281475,1,8576.0
40660,7,8540.0,9102.578947368422,0.9381956530537904,1,8576.0
40660,8,9783.5,9102.578947368422,1.0748052894205806,1,8576.0
40660,9,8949.5,9102.578947368422,0.9831829036305499,1,8576.0
40660,10,10303.5,9102.578947368422,1.1319319568196404,1,8576.0
40660,11,7725.0,9102.578947368422,0.8486605878033409,1,8576.0
40660,12,7010.5,9102.578947368422,0.7701663496175173,1,8576.0
40940,1,5449.0,6642.684210526316,0.8203009246420676,1,5572.166666666667
40940,2,7002.0,6642.684210526316,1.054091957119427,1,5572.166666666667
40940,3,6189.0,6642.684210526316,0.931701674180539,1,5572.166666666667
40940,4,7342.0,6642.684210526316,1.1052760852857517,1,5572.166666666667
40940,5,6976.0,6642.684210526316,1.0501778767302374,1,5572.166666666667
40940,6,7439.5,6642.684210526316,1.1199538867452123,1,5572.166666666667
40940,7,7412.0,6642.684210526316,1.1158139940258773,1,5572.166666666667
40940,8,7164.0,6642.684210526316,1.0784796887751464,1,5572.166666666667
40940,9,6306.5,6642.684210526316,0.949390306708607,1,5572.166666666667
40940,10,7090.0,6642.684210526316,1.0673396138212992,1,5572.166666666667
40940,11,5110.5,6642.684210526316,0.7693426088058886,1,5572.166666666667
40940,12,6104.0,6642.684210526316,0.9189056421389578,1,5572.166666666667
41100,1,14167.666666666666,14987.448275862069,0.9453021225423879,3,17535.25
41100,2,13180.333333333334,14987.448275862069,0.8794247753675873,3,17535.25
41100,3,14178.333333333334,14987.448275862069,0.9460138291965384,3,17535.25
41100,4,15285.0,14987.448275862069,1.0198533945646473,3,17535.25
41100,5,16805.333333333332,14987.448275862069,1.121293833614028,3,17535.25
41100,6,18704.5,14987.448275862069,1.2480109793022207,3,17535.25
41100,7,20149.0,14987.448275862069,1.3443916288572506,3,17535.25
41100,8,19483.0,14987.448275862069,1.299954444638732,3,17535.25
41100,9,13786.0,14987.448275862069,0.9198363688235673,3,17535.25
41100,10,15309.0,14987.448275862069,1.0214547345364857,3,17535.25
41100,11,12714.0,14987.448275862069,0.8483098500814474,3,17535.25
41100,12,12170.333333333334,14987.448275862069,0.8120350515527169,3,17535.25
41180,6,8004.0,7921.388888888889,1.010428866991619,3,7916.529411764706
41180,7,7589.5,7921.388888888889,0.9581021846617808,3,7916.529411764706
41180,8,8890.0,7921.388888888889,1.1222779394746993,3,7916.529411764706
41180,9,8656.666666666666,7921.388888888889,1.0928218255777256,3,7916.529411764706
41180,10,8105.333333333333,7921.388888888889,1.0232212364554476,3,7916.529411764706
41180,11,6015.0,7921.388888888889,0.7593365361012729,3,7916.529411764706
41180,12,8133.666666666667,7921.388888888889,1.0267980502857945,3,7916.529411764706
41420,1,1696.5,2035.75,0.8333538008105121,1,1859.1666666666667
41420,2,1732.5,2035.75,0.8510377010929633,1,1859.1666666666667
41420,3,1992.5,2035.75,0.9787547586884441,1,1859.1666666666667
41420,4,2335.0,2035.75,1.1469974210978755,1,1859.1666666666667
41420,5,2499.0,2035.75,1.2275574112734864,1,1859.1666666666667
41420,6,2701.0,2035.75,1.3267837406361291,1,1859.1666666666667
41420,7,3470.5,2035.75,1.7047771091735233,1,1859.1666666666667
41420,8,2651.0,2035.75,1.3022227680216136,1,1859.1666666666667
41420,9,2405.0,2035.75,1.1813827827581973,1,1859.1666666666667
41420,10,1276.0,2035.75,0.6267960211224365,1,1859.1666666666667
41420,11,928.5,2035.75,0.5,1,1859.1666666666667
41420,12,1037.0,2035.75,0.5093945720250522,1,1859.1666666666667
41540,1,4274.0,3739.3333333333335,1.1429844892137635,1,3413.8333333333335
41540,2,3713.0,3739.3333333333335,0.9929577464788732,1,3413.8333333333335
41540,3,4188.0,3739.3333333333335,1.1199857372080584,1,3413.8333333333335
41540,4,5007.0,3739.3333333333335,1.3390087359600642,1,3413.8333333333335
41540,5,3612.0,3739.3333333333335,0.9659475842396149,1,3413.8333333333335
41540,6,3595.0,3739.3333333333335,0.9614013193082546,1,3413.8333333333335
41540,7,3554.0,3739.3333333333335,0.9504367980032091,1,3413.8333333333335
41540,8,3979.0,3739.3333333333335,1.0640934212872168,1,3413.8333333333335
41540,9,3378.0,3739.3333333333335,0.9033695845961847,1,3413.8333333333335
41540,10,3557.0,3739.3333333333335,0.9512390800499197,1,3413.8333333333335
41540,11,2657.0,3739.3333333333335,0.7105544660367267,1,3413.8333333333335
41540,12,3358.0,3739.3333333333335,0.8980210376181137,1,3413.8333333333335
41700,1,6513.571428571428,7944.905405405405,0.8198425401188348,5,7941.25
41700,2,7646.142857142857,7944.905405405405,0.9623957073095821,5,7941.25
41700,3,8336.42857142857,7944.905405405405,1.0492797769192808,5,7941.25
41700,4,8240.42857142857,7944.905405405405,1.0371965619404484,5,7941.25
41700,5,7783.142857142857,7944.905405405405,0.9796394620189574,5,7941.25
41700,6,7514.285714285715,7944.905405405405,0.9457992676883588,5,7941.25
41700,7,9156.42857142857,7944.905405405405,1.1524905715301397,5,7941.25
41700,8,8157.714285714285,7944.905405405405,1.0267855776060082,5,7941.25
41700,9,7996.214285714285,7944.905405405405,1.0064580857405767,5,7941.25
41700,10,11421.57142857143,7944.905405405405,1.4375969059116345,5,7941.25
41700,11,7929.428571428572,7944.905405405405,0.9980519800819398,5,7941.25
41700,12,7486.857142857143,7944.905405405405,0.9423469205515494,5,7941.25
41740,1,2726.6363636363635,2894.5934959349593,0.9419755718602741,6,3043.28125
41740,2,1939.1818181818182,2894.5934959349593,0.6699323483263265,6,3043.28125
41740,3,2173.181818181818,2894.5934959349593,0.7507727151441954,6,3043.28125
41740,4,2894.4545454545455,2894.5934959349593,0.9999519965478368,6,3043.28125
41740,5,3158.7272727272725,2894.5934959349593,1.091250732499486,6,3043.28125
41740,6,3374.818181818182,2894.5934959349593,1.1659040160760499,6,3043.28125
41740,7,3566.7272727272725,2894.5934959349593,1.2322031669511553,6,3043.28125
41740,8,4371.916666666667,2894.5934959349593,1.510373277908071,6,3043.28125
41740,9,3699.3333333333335,2894.5934959349593,1.2780148019155422,6,3043.28125
41740,10,4037.25,2894.5934959349593,1.3947554313480417,6,3043.28125
41740,11,2981.6666666666665,2894.5934959349593,1.030081312230539,6,3043.28125
41740,12,3118.5,2894.5934959349593,1.0773533500919854,6,3043.28125
41860,1,2521.0,2817.95,0.8946219769690733,1,2481.1666666666665
41860,2,1936.0,2817.95,0.6870242552209941,1,2481.1666666666665
41860,3,2575.5,2817.95,0.913962277542185,1,2481.1666666666665
41860,4,3310.5,2817.95,1.1747901843538744,1,2481.1666666666665
41860,5,3713.0,2817.95,1.3176245142745613,1,2481.1666666666665
41860,6,3791.0,2817.95,1.3453042105076387,1,2481.1666666666665
41860,7,3333.0,2817.95,1.1827747121134158,1,2481.1666666666665
41860,8,3562.5,2817.95,1.2642168952607393,1,2481.1666666666665
41860,9,2927.5,2817.95,1.0388757784914566,1,2481.1666666666665
41860,10,2761.0,2817.95,0.9797902730708494,1,2481.1666666666665
41860,11,1649.0,2817.95,0.5851771677992867,1,2481.1666666666665
41860,12,1681.0,2817.95,0.5965329406128569,1,2481.1666666666665
41940,1,17492.25,20240.08,0.8642381848293089,3,21782.555555555555
41940,2,14466.5,20240.08,0.7147451986355785,3,21782.555555555555
41940,3,17435.25,20240.08,0.8614219904269153,3,21782.555555555555
41940,4,21710.0,20240.08,1.072624218876605,3,21782.555555555555
41940,5,24954.0,20240.08,1.232900265216343,3,21782.555555555555
41940,6,26279.25,20240.08,1.2983767850719956,3,21782.555555555555
41940,7,23308.8,20240.08,1.1516160015177803,3,21782.555555555555
41940,8,24129.8,20240.08,1.1921790822961174,3,21782.555555555555
41940,9,22442.0,20240.08,1.1087900838336606,3,21782.555555555555
41940,10,20187.2,20240.08,0.9973873621052881,3,21782.555555555555
41940,11,16438.5,20240.08,0.8121756435745312,3,21782.555555555555
41940,12,15594.166666666666,20240.08,0.7704597346782555,3,21782.555555555555
41980,1,4631.5,4591.95,1.0086128986596108,1,5469.0
41980,2,4537.5,4591.95,0.9881422924901186,1,5469.0
41980,3,4948.5,4591.95,1.0776467513801327,1,5469.0
41980,4,3555.0,4591.95,0.7741809035377127,1,5469.0
41980,5,4415.5,4591.95,0.9615740589509904,1,5469.0
41980,6,5178.5,4591.95,1.1277344047735711,1,5469.0
41980,7,4729.5,4591.95,1.0299545944533368,1,5469.0
41980,8,4765.5,4591.95,1.0377944010714404,1,5469.0
41980,9,4121.0,4591.95,0.8974400853667832,1,5469.0
41980,10,4478.0,4591.95,0.9751848343296421,1,5469.0
41980,11,4659.5,4591.95,1.0147105260292468,1,5469.0
41980,12,5594.5,4591.95,1.2183277256938774,1,5469.0
42140,1,8807.25,8524.07142857143,1.0332210462807008,3,9457.857142857143
42140,2,10071.5,8524.07142857143,1.1815363215096741,3,9457.857142857143
42140,3,10113.5,8524.07142857143,1.1864635444162328,3,9457.857142857143
42140,4,10156.5,8524.07142857143,1.1915080821539001,3,9457.857142857143
42140,5,9950.5,8524.07142857143,1.1673412269455408,3,9457.857142857143
42140,6,9229.5,8524.07142857143,1.0827572337162823,3,9457.857142857143
42140,7,9666.0,8524.07142857143,1.1339651574951606,3,9457.857142857143
42140,8,8377.75,8524.07142857143,0.9828343263195822,3,9457.857142857143
42140,9,8335.5,8524.07142857143,0.9778777747052464,3,9457.857142857143
42140,10,7651.75,8524.07142857143,0.8976637589347812,3,9457.857142857143
42140,11,7849.5,8524.07142857143,0.9208627667864953,3,9457.857142857143
42140,12,7892.5,8524.07142857143,0.9259073045241626,3,9457.857142857143
42200,1,4019.6666666666665,4751.6875,0.8459450809142366,2,4544.777777777777
42200,2,3093.6666666666665,4751.6875,0.6510669455149706,2,4544.777777777777
42200,3,3628.3333333333335,4751.6875,0.7635883743056195,2,4544.777777777777
42200,4,4613.0,4751.6875,0.9708130006445078,2,4544.777777777777
42200,5,5975.333333333333,4751.6875,1.257518162407215,2,4544.777777777777
42200,6,6771.666666666667,4751.6875,1.4251077468092477,2,4544.777777777777
42200,7,6808.333333333333,4751.6875,1.4328243036465116,2,4544.777777777777
42200,8,6414.333333333333,4751.6875,1.3499063929042752,2,4544.777777777777
42200,9,4738.333333333333,4751.6875,0.99718959492461,2,4544.777777777777
42200,10,4561.0,4751.6875,0.9598695200389336,2,4544.777777777777
42200,11,3907.6666666666665,4751.6875,0.8223745073022303,2,4544.777777777777
42200,12,3679.6666666666665,4751.6875,0.774391553877789,2,4544.777777777777
42540,1,13566.166666666666,10479.421875,1.294552965658391,5,9228.947368421053
42540,2,12408.0,10479.421875,1.1840347824531112,5,9228.947368421053
42540,3,10700.0,10479.421875,1.0210486921541175,5,9228.947368421053
42540,4,11238.666666666666,10479.421875,1.0724510188370164,5,9228.947368421053
42540,5,10487.5,10479.421875,1.0007708559781596,5,9228.947368421053
42540,6,10543.833333333334,10479.421875,1.006146470587943,5,9228.947368421053
42540,7,9482.333333333334,10479.421875,0.9048527148195695,5,9228.947368421053
42540,8,8613.333333333334,10479.421875,0.8219282929988286,5,9228.947368421053
42540,9,7860.166666666667,10479.421875,0.7500572799171392,5,9228.947368421053
42540,10,10093.833333333334,10479.421875,0.9632051704506203,5,9228.947368421053
42540,11,11515.5,10479.421875,1.098867870514088,5,9228.947368421053
42540,12,12643.166666666666,10479.421875,1.2064755878211713,5,9228.947368421053
42660,1,9522.5,9766.642857142857,0.9750023768951168,4,7700.25
42660,2,9866.833333333334,9766.642857142857,1.0102584355398234,4,7700.25
42660,3,11696.333333333334,9766.642857142857,1.1975797113108517,4,7700.25
42660,4,12793.333333333334,9766.642857142857,1.309900804243794,4,7700.25
42660,5,12289.0,9766.642857142857,1.258262453102031,4,7700.25
42660,6,12239.666666666666,9766.642857142857,1.253211246248772,4,7700.25
42660,7,14621.0,9766.642857142857,1.4970343662466268,4,7700.25
42660,8,11395.666666666666,9766.642857142857,1.1667946533267999,4,7700.25
42660,9,10205.666666666666,9766.642857142857,1.0449513528799437,4,7700.25
42660,10,6068.875,9766.642857142857,0.6213880336129537,4,7700.25
42660,11,5831.75,9766.642857142857,0.5971089641856757,4,7700.25
42660,12,6078.625,9766.642857142857,0.6223863295619931,4,7700.25
42680,1,15146.666666666666,16956.615384615383,0.8932600240735029,3,13808.0625
42680,2,18010.333333333332,16956.615384615383,1.0621419973748996,3,13808.0625
42680,3,20332.666666666668,16956.615384615383,1.1990993606609932,3,13808.0625
42680,4,21749.5,16956.615384615383,1.282655736812499,3,13808.0625
42680,5,19335.0,16956.615384615383,1.1402629334591448,3,13808.0625
42680,6,16597.25,16956.615384615383,0.9788067738481918,3,13808.0625
42680,7,15959.0,16956.615384615383,0.9411665971075506,3,13808.0625
42680,8,15035.75,16956.615384615383,0.8867188208822516,3,13808.0625
42680,9,14478.25,16956.615384615383,0.85384079732893,3,13808.0625
42680,10,16767.75,16956.615384615383,0.9888618465223468,3,13808.0625
42680,11,17672.25,16956.615384615383,1.0422038596236551,3,13808.0625
42680,12,17663.25,16956.615384615383,1.0416730933241396,3,13808.0625
42940,1,8175.5,9392.92857142857,0.8703888183359824,2,8544.416666666666
42940,2,9547.25,9392.92857142857,1.0164295328552635,2,8544.416666666666
42940,3,10156.0,9392.92857142857,1.0812389259397268,2,8544.416666666666
42940,4,11238.75,9392.92857142857,1.1965118135983759,2,8544.416666666666
42940,5,9837.5,9392.92857142857,1.047330438551798,2,8544.416666666666
42940,6,9935.0,9392.92857142857,1.0577105877521844,2,8544.416666666666
42940,7,8937.0,9392.92857142857,0.9514604451677174,2,8544.416666666666
42940,8,9998.25,9392.92857142857,1.0644443768488454,2,8544.416666666666
42940,9,8546.25,9392.92857142857,0.9098600010646307,2,8544.416666666666
42940,10,10630.0,9392.92857142857,1.1317024205139126,2,8544.416666666666
42940,11,8048.25,9392.92857142857,0.8568413928411192,2,8544.416666666666
42940,12,7866.75,9392.92857142857,0.8375183458680924,2,8544.416666666666
43140,1,8149.5,8267.8,0.985691477781272,2,6771.0
43140,2,7576.5,8267.8,0.9163864631461817,2,6771.0
43140,3,9011.0,8267.8,1.0898909020537508,2,6771.0
43140,4,10663.666666666666,8267.8,1.2897828523508874,2,6771.0
43140,5,8787.333333333334,8267.8,1.0628381592846143,2,6771.0
43140,6,9211.666666666666,8267.8,1.1141617681446898,2,6771.0
43140,7,8403.333333333334,8267.8,1.016392913874711,2,6771.0
43140,8,8000.666666666667,8267.8,0.9676899134796038,2,6771.0
43140,9,7698.0,8267.8,0.9310820290766589,2,6771.0
43140,10,9623.333333333334,8267.8,1.1639533289790918,2,6771.0
43140,11,7411.666666666667,8267.8,0.8964496802857674,2,6771.0
43140,12,5646.25,8267.8,0.6829204867074676,2,6771.0
43700,1,1068.6666666666667,1069.375,0.9993376193259303,3,990.9411764705883
43700,2,1260.3333333333333,1069.375,1.1785700370153906,3,990.9411764705883
43700,3,1462.0,1069.375,1.3671537112799532,3,990.9411764705883
43700,4,1212.3333333333333,1069.375,1.1336840054548996,3,990.9411764705883
43700,5,1090.0,1069.375,1.0192869666861484,3,990.9411764705883
43700,6,1183.0,1069.375,1.1062536528345996,3,990.9411764705883
43700,7,1086.0,1069.375,1.0155464640561076,3,990.9411764705883
43700,8,1291.0,1069.375,1.2072472238457044,3,990.9411764705883
43700,9,943.8,1069.375,0.8825715955581531,3,990.9411764705883
43700,10,1182.6,1069.375,1.1058796025715956,3,990.9411764705883
43700,11,721.6,1069.375,0.6747866744593805,3,990.9411764705883
43700,12,799.4,1069.375,0.7475394506136762,3,990.9411764705883
44180,1,11519.5,13398.95294117647,0.8597313574107195,6,12945.53125
44180,2,13214.833333333334,13398.95294117647,0.986258657027049,6,12945.53125
44180,3,16611.0,13398.95294117647,1.23972373609527,6,12945.53125
44180,4,14363.285714285714,13398.95294117647,1.071970756024207,6,12945.53125
44180,5,14140.42857142857,13398.95294117647,1.055338326323504,6,12945.53125
44180,6,13226.0,13398.95294117647,0.9870920554810692,6,12945.53125
44180,7,13720.375,13398.95294117647,1.0239885952458094,6,12945.53125
44180,8,15872.75,13398.95294117647,1.1846261472582142,6,12945.53125
44180,9,13301.375,13398.95294117647,0.9927174950457059,6,12945.53125
44180,10,13898.2,13398.95294117647,1.0372601546565097,6,12945.53125
44180,11,10452.8,13398.95294117647,0.7801206591208619,6,12945.53125
44180,12,11593.7,13398.95294117647,0.8652691035559408,6,12945.53125
44700,1,7325.8,8664.516666666666,0.8454943630246735,3,8809.166666666666
44700,2,6485.6,8664.516666666666,0.7485241531072132,3,8809.166666666666
44700,3,8288.8,8664.516666666666,0.9566373196427574,3,8809.166666666666
44700,4,10340.2,8664.516666666666,1.1933960540210937,3,8809.166666666666
44700,5,10815.666666666666,8664.516666666666,1.2482712057414243,3,8809.166666666666
44700,6,10952.166666666666,8664.516666666666,1.2640251139224923,3,8809.166666666666
44700,7,10633.833333333334,8664.516666666666,1.2272852303744584,3,8809.166666666666
44700,8,11466.0,8664.516666666666,1.3233282872097116,3,8809.166666666666
44700,9,11209.666666666666,8664.516666666666,1.293744024960038,3,8809.166666666666
44700,10,9798.5,8664.516666666666,1.130876698257837,3,8809.166666666666
44700,11,6667.666666666667,8664.516666666666,0.7695370582317537,3,8809.166666666666
44700,12,5326.666666666667,8664.516666666666,0.6147678943430198,3,8809.166666666666
45140,1,2644.25,3645.190476190476,0.7254079086598126,2,3899.8333333333335
45140,2,3916.0,3645.190476190476,1.074292283374048,2,3899.8333333333335
45140,3,4571.5,3645.190476190476,1.2541182771819357,2,3899.8333333333335
45140,4,3964.25,3645.190476190476,1.0875289030555593,2,3899.8333333333335
45140,5,3539.5,3645.190476190476,0.9710054997452612,2,3899.8333333333335
45140,6,3508.0,3645.190476190476,0.9623639760153627,2,3899.8333333333335
45140,7,3736.0,3645.190476190476,1.0249121477746281,2,3899.8333333333335
45140,8,3906.75,3645.190476190476,1.0717546930724111,2,3899.8333333333335
45140,9,3981.25,3645.190476190476,1.0921925825288377,2,3899.8333333333335
45140,10,4675.5,3645.190476190476,1.282649022194934,2,3899.8333333333335
45140,11,2910.5,3645.190476190476,0.7984493592339548,2,3899.8333333333335
45140,12,3222.75,3645.190476190476,0.8841101777946152,2,3899.8333333333335
45220,1,4579.666666666667,5626.315789473684,0.8139725600249454,3,5170.25
45220,2,5469.333333333333,5626.315789473684,0.9720985344558777,3,5170.25
45220,3,6611.0,5626.315789473684,1.1750140318054256,3,5170.25
45220,4,6656.666666666667,5626.315789473684,1.1831306516994076,3,5170.25
45220,5,6477.25,5626.315789473684,1.1512418147801684,3,5170.25
45220,6,5330.75,5626.315789473684,0.9474672591206735,3,5170.25
45220,7,5218.0,5626.315789473684,0.9274275023386342,3,5170.25
45220,8,5706.0,5626.315789473684,1.0141627689429373,3,5170.25
45220,9,6387.5,5626.315789473684,1.135289990645463,3,5170.25
45220,10,6367.25,5626.315789473684,1.1316908325537887,3,5170.25
45220,11,5838.75,5626.315789473684,1.0377572497661365,3,5170.25
45220,12,4375.5,5626.315789473684,0.7776847521047708,3,5170.25
45300,1,13829.681818181818,16584.455974842767,0.8338942102870476,19,18106.881188118812
45300,2,16328.59090909091,16584.455974842767,0.9845719952381927,19,18106.881188118812
45300,3,21048.454545454544,16584.455974842767,1.2691676216201055,19,18106.881188118812
45300,4,18133.260869565216,16584.455974842767,1.093388947884203,19,18106.881188118812
45300,5,19258.916666666668,16584.455974842767,1.1612630945435192,19,18106.881188118812
45300,6,13962.48,16584.455974842767,0.8419015987729663,19,18106.881188118812
45300,7,13556.24,16584.455974842767,0.8174063726035803,19,18106.881188118812
45300,8,12567.444444444445,16584.455974842767,0.7577845461743338,19,18106.881188118812
45300,9,13377.703703703704,16584.455974842767,0.8066410935635491,19,18106.881188118812
45300,10,20297.310344827587,16584.455974842767,1.223875560079686,19,18106.881188118812
45300,11,20522.466666666667,16584.455974842767,1.2374519066406238,19,18106.881188118812
45300,12,19284.4,16584.455974842767,1.162799673938827,19,18106.881188118812
46060,1,8588.333333333334,8958.9375,0.9586330224240691,2,9707.4
46060,2,10309.333333333334,8958.9375,1.1507316948391852,2,9707.4
46060,3,10481.333333333334,8958.9375,1.169930400042788,2,9707.4
46060,4,11140.666666666666,8958.9375,1.2435254366565975,2,9707.4
46060,5,10275.333333333334,8958.9375,1.146936601950101,2,9707.4
46060,6,8621.666666666666,8958.9375,0.9623537017270928,2,9707.4
46060,7,8013.333333333333,8958.9375,0.8944513044469093,2,9707.4
46060,8,9384.333333333334,8958.9375,1.0474828441802764,2,9707.4
46060,9,8950.333333333334,8958.9375,0.9990395996549071,2,9707.4
46060,10,10321.0,8958.9375,1.1520339325952436,2,9707.4
46060,11,7655.0,8958.9375,0.8544540019394041,2,9707.4
46060,12,7593.333333333333,8958.9375,0.8475707452288102,2,9707.4
46140,1,5286.0,9156.698412698413,0.5772823087270659,5,12752.5625
46140,2,6470.0,9156.698412698413,0.7065865564631322,5,12752.5625
46140,3,7509.333333333333,9156.698412698413,0.8200918054611768,5,12752.5625
46140,4,17484.4,9156.698412698413,1.9094655313483755,5,12752.5625
46140,5,12079.7,9156.698412698413,1.319220034947094,5,12752.5625
46140,6,23280.88888888889,9156.698412698413,2.0,5,12752.5625
46140,7,14744.6875,9156.698412698413,1.6102624369010803,5,12752.5625
46140,8,8867.222222222223,9156.698412698413,0.9683864011427145,5,12752.5625
46140,9,8613.9375,9156.698412698413,0.9407252605430667,5,12752.5625
46140,10,7035.0625,9156.698412698413,0.7682968448806667,5,12752.5625
46140,11,7202.4,9156.698412698413,0.7865717178160839,5,12752.5625
46140,12,5690.2,9156.698412698413,0.6214248568139898,5,12752.5625
46340,1,4100.0,5003.65,0.8194018366592388,1,4850.666666666667
46340,2,4645.0,5003.65,0.9283223247029669,1,4850.666666666667
46340,3,7046.5,5003.65,1.4082719614681283,1,4850.666666666667
46340,4,5443.5,5003.65,1.0879058287450163,1,4850.666666666667
46340,5,4777.5,5003.65,0.9548029938145155,1,4850.666666666667
46340,6,4986.0,5003.65,0.9964725750202353,1,4850.666666666667
46340,7,4672.0,5003.65,0.9337183855785277,1,4850.666666666667
46340,8,5677.0,5003.65,1.1345717626132923,1,4850.666666666667
46340,9,5154.0,5003.65,1.0300480649126138,1,4850.666666666667
46340,10,6305.0,5003.65,1.2600801414967076,1,4850.666666666667
46340,11,4235.5,5003.65,0.8464820680902941,1,4850.666666666667
46340,12,4071.5,5003.65,0.8137059946239246,1,4850.666666666667
47260,1,7966.8,8072.98,0.9868474838287721,5,6816.357142857143
47260,2,7473.0,8072.98,0.9256804798228164,5,6816.357142857143
47260,3,8753.0,8072.98,1.0842340746539691,5,6816.357142857143
47260,4,9060.8,8072.98,1.1223612594110228,5,6816.357142857143
47260,5,5993.5,8072.98,0.7424148207972768,5,6816.357142857143
47260,6,6808.0,8072.98,0.843306932508194,5,6816.357142857143
47260,7,7172.5,8072.98,0.888457546036284,5,6816.357142857143
47260,8,8299.75,8072.98,1.028089998984266,5,6816.357142857143
47260,9,9261.8,8072.98,1.1472591285993523,5,6816.357142857143
47260,10,9554.9,8072.98,1.1835654244157672,5,6816.357142857143
47260,11,9798.6,8072.98,1.2137525424316673,5,6816.357142857143
47260,12,8240.6,8072.98,1.0207630887231234,5,6816.357142857143
47580,1,5115.0,6498.25,0.7871349978840457,1,6398.666666666667
47580,2,6205.0,6498.25,0.9548724656638325,1,6398.666666666667
47580,3,8165.0,6498.25,1.2564921324972107,1,6398.666666666667
47580,4,7828.0,6498.25,1.204632016312084,1,6398.666666666667
47580,5,6403.0,6498.25,0.9853422075174085,1,6398.666666666667
47580,6,5871.0,6498.25,0.903474012234063,1,6398.666666666667
47580,7,6697.0,6498.25,1.0305851575424152,1,6398.666666666667
47580,8,5809.0,6498.25,0.8939329819566807,1,6398.666666666667
47580,9,7154.0,6498.25,1.1009117839418305,1,6398.666666666667
47580,10,6568.0,6498.25,1.0107336590620553,1,6398.666666666667
47580,11,6919.0,6498.25,1.064748201438849,1,6398.666666666667
47580,12,5245.0,6498.25,0.8071403839495249,1,6398.666666666667
47900,1,20861.0,20682.4358974359,1.0086336108304457,3,18890.5
47900,2,20815.0,20682.4358974359,1.0064095014350092,3,18890.5
47900,3,24077.0,20682.4358974359,1.1641278676940052,3,18890.5
47900,4,25501.75,20682.4358974359,1.2330148211972254,3,18890.5
47900,5,21943.5,20682.4358974359,1.060972706929576,3,18890.5
47900,6,21403.75,20682.4358974359,1.0348756841863838,3,18890.5
47900,7,20659.0,20682.4358974359,0.9988668695722246,3,18890.5
47900,8,21976.5,20682.4358974359,1.0625682636697804,3,18890.5
47900,9,19492.75,20682.4358974359,0.9424784438672724,3,18890.5
47900,10,21038.5,20682.4358974359,1.0172157720845756,3,18890.5
47900,11,15248.75,20682.4358974359,0.7372801770361325,3,18890.5
47900,12,16020.25,20682.4358974359,0.7745823596139422,3,18890.5
48260,1,8944.0,11918.96875,0.7504004908142745,3,12447.066666666668
48260,2,11799.0,11918.96875,0.9899346367528651,3,12447.066666666668
48260,3,14538.333333333334,11918.96875,1.2197643637024667,3,12447.066666666668
48260,4,13635.333333333334,11918.96875,1.144002775687564,3,12447.066666666668
48260,5,13501.0,11918.96875,1.1327322256801788,3,12447.066666666668
48260,6,12508.333333333334,11918.96875,1.0494476154519101,3,12447.066666666668
48260,7,13711.0,11918.96875,1.150351199637133,3,12447.066666666668
48260,8,13237.333333333334,11918.96875,1.1106106250453365,3,12447.066666666668
48260,9,12343.0,11918.96875,1.0355761692889747,3,12447.066666666668
48260,10,10465.666666666666,11918.96875,0.8780681354388706,3,12447.066666666668
48260,11,10270.333333333334,11918.96875,0.8616796929963705,3,12447.066666666668
48260,12,6576.333333333333,11918.96875,0.5517535511059489,3,12447.066666666668
48540,1,17881.0,19275.666666666668,0.9276462552095042,1,19142.0
48540,2,18526.0,19275.666666666668,0.9611081328791049,1,19142.0
48540,3,22046.0,19275.666666666668,1.1437217908589412,1,19142.0
48540,4,19893.0,19275.666666666668,1.0320265619866151,1,19142.0
48540,5,18903.0,19275.666666666668,0.9806664706797862,1,19142.0
48540,6,19207.0,19275.666666666668,0.9964376502325902,1,19142.0
48540,7,18657.0,19275.666666666668,0.9679042661732408,1,19142.0
48540,8,22547.0,19275.666666666668,1.1697131097930031,1,19142.0
48540,9,20915.0,19275.666666666668,1.0850467774568973,1,19142.0
48540,10,20128.0,19275.666666666668,1.0442180988119736,1,19142.0
48540,11,15589.0,19275.666666666668,0.8087398620021788,1,19142.0
48540,12,17016.0,19275.666666666668,0.8827710239161637,1,19142.0
49180,1,8782.0,7356.678571428572,1.1937452363498666,2,8075.833333333333
49180,2,7827.0,7356.678571428572,1.0639312189604198,2,8075.833333333333
49180,3,10628.5,7356.678571428572,1.4447416584541743,2,8075.833333333333
49180,4,10536.5,7356.678571428572,1.4322360148941438,2,8075.833333333333
49180,5,7445.666666666667,7356.678571428572,1.0120962326101486,2,8075.833333333333
49180,6,7502.0,7356.678571428572,1.0197536737755295,2,8075.833333333333
49180,7,6784.333333333333,7356.678571428572,0.9222005919467409,2,8075.833333333333
49180,8,6701.333333333333,7356.678571428572,0.9109183265610612,2,8075.833333333333
49180,9,6812.333333333333,7356.678571428572,0.9260066573780545,2,8075.833333333333
49180,10,8071.666666666667,7356.678571428572,1.0971889811816604,2,8075.833333333333
49180,11,6281.333333333333,7356.678571428572,0.8538273450913568,2,8075.833333333333
49180,12,5725.333333333333,7356.678571428572,0.7782497600981291,2,8075.833333333333
NON_CBSA_KY,1,3441.3333333333335,5171.75,0.6654098387070786,2,5469.25
NON_CBSA_KY,2,4805.0,5171.75,0.9290858993570842,2,5469.25
NON_CBSA_KY,3,7085.0,5171.75,1.3699424759510803,2,5469.25
